+--------+----------+--------------------------------+---------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method   | URI                            | Name                            | Action                                                                                      | Middleware                                                |
+--------+----------+--------------------------------+---------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD | /                              |                                 | App\Http\Controllers\HomeController@show                                                    | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | GET|HEAD | api/user                       |                                 | Closure                                                                                     | App\Http\Middleware\Authenticate:sanctum                  |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\ThrottleRequests:api        |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD | dashboard                      | dashboard                       | Closure                                                                                     | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate:sanctum                  |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | POST     | forgot-password                | password.email                  | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@store                          | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD | forgot-password                | password.request                | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@create                         | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD | login                          | login                           | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@create                      | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
